Algoritmo;TamMatriz;Hilos;Repeticion;Tiempo_microsegundos;;;;;;;;;Algoritmo;TamMatriz;Hilos;Tiempo_microsegundos;;;;Algoritmo;TamMatriz;Hilos;Tiempo_microsegundos;;;;Algoritmo;TamMatriz;Hilos;Tiempo_microsegundos
mmClasicaFork;2;1;1;396;;;;;;;;;mmClasicaFork;2;1;310,2;;;;mmClasicaFork;3;1;310,2;;;;mmClasicaFork;5;1;406,4
mmClasicaFork;2;1;2;506;;;;;;;;;;;2;517,4333333;;;;;;2;404,8666667;;;;;;2;499,7
mmClasicaFork;2;1;3;492;;;;;;;;;;;4;1042,266667;;;;;;4;646;;;;;;4;988
mmClasicaFork;2;1;4;526;;;;;;;;;;;8;1260,3;;;;;;8;1318,3;;;;;;8;1238,133333
mmClasicaFork;2;1;5;611;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;1;6;391;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;1;7;294;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;1;8;420;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;1;9;535;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;1;10;400;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;1;11;479;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;1;12;309;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;1;13;336;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;1;14;294;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;1;15;296;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;1;16;274;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;1;17;299;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;1;18;344;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;1;19;299;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;1;20;279;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;1;21;289;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;1;22;285;;;;;;;;;;Fork;2980,6;;;;;;;;;;;;;;;
mmClasicaFork;2;1;23;290;;;;;;;;;;OpenMP;1390,555556;;;;;;;;;;;;;;;
mmClasicaFork;2;1;24;330;;;;;;;;;;Filas;1993,266667;;;;;;;;;;;;;;;
mmClasicaFork;2;1;25;267;;;;;;;;;;Posix;4713,822222;;;;;;;;;;;;;;;
mmClasicaFork;2;1;26;283;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;1;27;308;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;1;28;275;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;1;29;323;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;1;30;305;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;2;1;417;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;2;2;372;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;2;3;384;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;2;4;372;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;2;5;352;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;2;6;444;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;2;7;359;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;2;8;394;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;2;9;669;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;2;10;371;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;2;11;559;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;2;12;362;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;2;13;792;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;2;14;365;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;2;15;964;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;2;16;364;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;2;17;834;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;2;18;630;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;2;19;1493;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;2;20;891;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;2;21;373;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;2;22;455;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;2;23;440;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;2;24;414;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;2;25;522;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;2;26;391;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;2;27;458;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;2;28;357;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;2;29;347;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;2;30;378;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;4;1;625;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;4;2;1716;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;4;3;1710;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;4;4;1145;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;4;5;1802;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;4;6;3133;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;4;7;740;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;4;8;692;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;4;9;1161;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;4;10;711;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;4;11;802;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;4;12;515;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;4;13;1588;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;4;14;763;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;4;15;800;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;4;16;566;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;4;17;655;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;4;18;590;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;4;19;973;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;4;20;1063;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;4;21;959;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;4;22;3595;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;4;23;975;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;4;24;636;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;4;25;617;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;4;26;598;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;4;27;572;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;4;28;533;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;4;29;565;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;4;30;468;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;8;1;952;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;8;2;1369;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;8;3;1143;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;8;4;1769;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;8;5;1688;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;8;6;1407;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;8;7;1297;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;8;8;1193;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;8;9;1047;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;8;10;1113;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;8;11;1955;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;8;12;933;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;8;13;1543;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;8;14;2478;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;8;15;1250;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;8;16;1552;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;8;17;942;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;8;18;1010;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;8;19;997;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;8;20;843;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;8;21;1027;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;8;22;1192;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;8;23;1046;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;8;24;1364;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;8;25;1080;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;8;26;1289;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;8;27;982;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;8;28;949;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;8;29;900;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;2;8;30;1499;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;1;1;312;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;1;2;279;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;1;3;298;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;1;4;252;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;1;5;345;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;1;6;651;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;1;7;260;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;1;8;295;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;1;9;287;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;1;10;350;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;1;11;278;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;1;12;309;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;1;13;355;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;1;14;296;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;1;15;288;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;1;16;325;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;1;17;277;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;1;18;258;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;1;19;238;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;1;20;299;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;1;21;260;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;1;22;307;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;1;23;376;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;1;24;298;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;1;25;315;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;1;26;286;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;1;27;322;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;1;28;281;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;1;29;291;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;1;30;318;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;2;1;424;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;2;2;409;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;2;3;842;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;2;4;362;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;2;5;364;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;2;6;336;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;2;7;359;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;2;8;333;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;2;9;508;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;2;10;319;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;2;11;391;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;2;12;395;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;2;13;350;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;2;14;374;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;2;15;328;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;2;16;408;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;2;17;433;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;2;18;498;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;2;19;446;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;2;20;359;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;2;21;374;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;2;22;356;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;2;23;348;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;2;24;494;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;2;25;337;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;2;26;377;;;;;;;;;;;;;;;;;;;;;;;;;;
