Algoritmo;TamMatriz;Hilos;Repeticion;Tiempo_microsegundos;;;;;;;;;Algoritmo;TamMatriz;Hilos;Tiempo_microsegundos;;;;Algoritmo;TamMatriz;Hilos;Tiempo_microsegundos;;;;Algoritmo;TamMatriz;Hilos;Tiempo_microsegundos
mmClasicaFork;3;2;27;373;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;2;28;464;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;2;29;419;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;2;30;366;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;4;1;641;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;4;2;509;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;4;3;564;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;4;4;514;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;4;5;526;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;4;6;662;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;4;7;539;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;4;8;594;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;4;9;675;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;4;10;613;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;4;11;575;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;4;12;661;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;4;13;1133;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;4;14;671;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;4;15;504;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;4;16;516;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;4;17;616;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;4;18;562;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;4;19;507;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;4;20;1738;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;4;21;691;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;4;22;595;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;4;23;495;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;4;24;742;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;4;25;496;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;4;26;611;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;4;27;669;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;4;28;587;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;4;29;461;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;4;30;713;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;8;1;997;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;8;2;1147;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;8;3;1670;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;8;4;1140;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;8;5;1207;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;8;6;1836;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;8;7;1196;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;8;8;1250;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;8;9;1232;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;8;10;1540;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;8;11;1334;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;8;12;1259;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;8;13;1154;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;8;14;1180;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;8;15;1317;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;8;16;1354;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;8;17;1285;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;8;18;1957;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;8;19;1175;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;8;20;1489;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;8;21;1572;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;8;22;1165;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;8;23;1322;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;8;24;1020;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;8;25;1026;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;8;26;1186;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;8;27;905;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;8;28;1046;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;8;29;1002;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;3;8;30;2586;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;1;1;556;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;1;2;254;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;1;3;334;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;1;4;371;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;1;5;284;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;1;6;313;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;1;7;301;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;1;8;295;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;1;9;306;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;1;10;262;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;1;11;273;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;1;12;714;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;1;13;2267;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;1;14;510;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;1;15;300;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;1;16;331;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;1;17;308;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;1;18;381;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;1;19;334;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;1;20;319;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;1;21;323;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;1;22;318;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;1;23;296;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;1;24;362;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;1;25;297;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;1;26;359;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;1;27;319;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;1;28;287;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;1;29;300;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;1;30;318;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;2;1;330;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;2;2;353;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;2;3;435;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;2;4;380;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;2;5;381;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;2;6;413;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;2;7;655;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;2;8;336;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;2;9;344;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;2;10;392;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;2;11;366;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;2;12;347;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;2;13;421;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;2;14;392;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;2;15;376;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;2;16;419;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;2;17;428;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;2;18;420;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;2;19;429;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;2;20;723;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;2;21;1000;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;2;22;868;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;2;23;432;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;2;24;970;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;2;25;768;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;2;26;553;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;2;27;339;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;2;28;692;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;2;29;470;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;2;30;559;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;4;1;1254;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;4;2;1460;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;4;3;1267;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;4;4;1964;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;4;5;4587;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;4;6;802;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;4;7;841;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;4;8;1037;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;4;9;841;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;4;10;845;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;4;11;1648;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;4;12;2295;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;4;13;535;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;4;14;1156;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;4;15;524;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;4;16;1056;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;4;17;520;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;4;18;589;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;4;19;505;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;4;20;483;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;4;21;512;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;4;22;517;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;4;23;512;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;4;24;594;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;4;25;531;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;4;26;502;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;4;27;522;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;4;28;590;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;4;29;556;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;4;30;595;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;8;1;1190;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;8;2;1002;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;8;3;1176;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;8;4;1843;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;8;5;1718;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;8;6;2115;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;8;7;1218;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;8;8;1226;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;8;9;1887;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;8;10;1330;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;8;11;1103;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;8;12;1170;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;8;13;953;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;8;14;1478;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;8;15;912;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;8;16;889;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;8;17;974;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;8;18;1091;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;8;19;1002;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;8;20;1118;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;8;21;1180;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;8;22;802;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;8;23;1085;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;8;24;815;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;8;25;865;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;8;26;963;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;8;27;1444;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;8;28;979;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;8;29;2154;;;;;;;;;;;;;;;;;;;;;;;;;;
mmClasicaFork;5;8;30;1462;;;;;;;;;;;;;;;;;;;;;;;;;;
