Algoritmo;TamMatriz;Hilos;Repeticion;Tiempo_microsegundos;;;Algoritmo;TamMatriz;Hilos;Tiempo_microsegundos;;;Algoritmo;TamMatriz;Hilos;Tiempo_microsegundos;
mmClasicaOpenMP;2;1;1;14;;;mmClasicaFork;3;1;4,033333333;;;mmClasicaFork;3;1;3,033333333;
mmClasicaOpenMP;2;1;2;13;;;;;2;72,53333333;;;;;2;153,7333333;
mmClasicaOpenMP;2;1;3;5;;;;;4;1132,9;;;;;4;1132,9;
mmClasicaOpenMP;2;1;4;8;;;;;8;272,2666667;;;;;8;272,2666667;
mmClasicaOpenMP;2;1;5;3;;;;;;;;;;;;;
mmClasicaOpenMP;2;1;6;4;;;;;;;;;;Algoritmo;TamMatriz;Hilos;Tiempo_microsegundos
mmClasicaOpenMP;2;1;7;3;;;;;;;;;;mmClasicaFork;3;1;3,466666667
mmClasicaOpenMP;2;1;8;3;;;;;;;;;;;;2;192,5333333
mmClasicaOpenMP;2;1;9;3;;;;;;;;;;;;4;521,8666667
mmClasicaOpenMP;2;1;10;4;;;;;;;;;;;;8;410,1333333
mmClasicaOpenMP;2;1;11;3;;;;;;;;;;;;;
mmClasicaOpenMP;2;1;12;3;;;;;;;;;;;;;
mmClasicaOpenMP;2;1;13;2;;;;;;;;;;;;;
mmClasicaOpenMP;2;1;14;3;;;;;;;;;;;;;
mmClasicaOpenMP;2;1;15;2;;;;;;;;;;;;;
mmClasicaOpenMP;2;1;16;5;;;;;;;;;;;;;
mmClasicaOpenMP;2;1;17;3;;;;;;;;;;;;;
mmClasicaOpenMP;2;1;18;3;;;;;;;;;;;;;
mmClasicaOpenMP;2;1;19;2;;;;;;;;;;;;;
mmClasicaOpenMP;2;1;20;6;;;;;;;;;;;;;
mmClasicaOpenMP;2;1;21;2;;;;;;;;;;;;;
mmClasicaOpenMP;2;1;22;2;;;;;;;;;;;;;
mmClasicaOpenMP;2;1;23;2;;;;;;;;;;;;;
mmClasicaOpenMP;2;1;24;3;;;;;;;;;;;;;
mmClasicaOpenMP;2;1;25;2;;;;;;;;;;;;;
mmClasicaOpenMP;2;1;26;4;;;;;;;;;;;;;
mmClasicaOpenMP;2;1;27;3;;;;;;;;;;;;;
mmClasicaOpenMP;2;1;28;4;;;;;;;;;;;;;
mmClasicaOpenMP;2;1;29;3;;;;;;;;;;;;;
mmClasicaOpenMP;2;1;30;4;;;;;;;;;;;;;
mmClasicaOpenMP;2;2;1;79;;;;;;;;;;;;;
mmClasicaOpenMP;2;2;2;60;;;;;;;;;;;;;
mmClasicaOpenMP;2;2;3;54;;;;;;;;;;;;;
mmClasicaOpenMP;2;2;4;51;;;;;;;;;;;;;
mmClasicaOpenMP;2;2;5;49;;;;;;;;;;;;;
mmClasicaOpenMP;2;2;6;61;;;;;;;;;;;;;
mmClasicaOpenMP;2;2;7;73;;;;;;;;;;;;;
mmClasicaOpenMP;2;2;8;62;;;;;;;;;;;;;
mmClasicaOpenMP;2;2;9;85;;;;;;;;;;;;;
mmClasicaOpenMP;2;2;10;116;;;;;;;;;;;;;
mmClasicaOpenMP;2;2;11;84;;;;;;;;;;;;;
mmClasicaOpenMP;2;2;12;99;;;;;;;;;;;;;
mmClasicaOpenMP;2;2;13;129;;;;;;;;;;;;;
mmClasicaOpenMP;2;2;14;97;;;;;;;;;;;;;
mmClasicaOpenMP;2;2;15;78;;;;;;;;;;;;;
mmClasicaOpenMP;2;2;16;76;;;;;;;;;;;;;
mmClasicaOpenMP;2;2;17;54;;;;;;;;;;;;;
mmClasicaOpenMP;2;2;18;71;;;;;;;;;;;;;
mmClasicaOpenMP;2;2;19;63;;;;;;;;;;;;;
mmClasicaOpenMP;2;2;20;83;;;;;;;;;;;;;
mmClasicaOpenMP;2;2;21;52;;;;;;;;;;;;;
mmClasicaOpenMP;2;2;22;66;;;;;;;;;;;;;
mmClasicaOpenMP;2;2;23;55;;;;;;;;;;;;;
mmClasicaOpenMP;2;2;24;54;;;;;;;;;;;;;
mmClasicaOpenMP;2;2;25;53;;;;;;;;;;;;;
mmClasicaOpenMP;2;2;26;55;;;;;;;;;;;;;
mmClasicaOpenMP;2;2;27;54;;;;;;;;;;;;;
mmClasicaOpenMP;2;2;28;57;;;;;;;;;;;;;
mmClasicaOpenMP;2;2;29;53;;;;;;;;;;;;;
mmClasicaOpenMP;2;2;30;153;;;;;;;;;;;;;
mmClasicaOpenMP;2;4;1;169;;;;;;;;;;;;;
mmClasicaOpenMP;2;4;2;125;;;;;;;;;;;;;
mmClasicaOpenMP;2;4;3;132;;;;;;;;;;;;;
mmClasicaOpenMP;2;4;4;124;;;;;;;;;;;;;
mmClasicaOpenMP;2;4;5;220;;;;;;;;;;;;;
mmClasicaOpenMP;2;4;6;118;;;;;;;;;;;;;
mmClasicaOpenMP;2;4;7;227;;;;;;;;;;;;;
mmClasicaOpenMP;2;4;8;146;;;;;;;;;;;;;
mmClasicaOpenMP;2;4;9;4672;;;;;;;;;;;;;
mmClasicaOpenMP;2;4;10;5063;;;;;;;;;;;;;
mmClasicaOpenMP;2;4;11;2202;;;;;;;;;;;;;
mmClasicaOpenMP;2;4;12;3978;;;;;;;;;;;;;
mmClasicaOpenMP;2;4;13;2011;;;;;;;;;;;;;
mmClasicaOpenMP;2;4;14;1987;;;;;;;;;;;;;
mmClasicaOpenMP;2;4;15;105;;;;;;;;;;;;;
mmClasicaOpenMP;2;4;16;3188;;;;;;;;;;;;;
mmClasicaOpenMP;2;4;17;1470;;;;;;;;;;;;;
mmClasicaOpenMP;2;4;18;101;;;;;;;;;;;;;
mmClasicaOpenMP;2;4;19;131;;;;;;;;;;;;;
mmClasicaOpenMP;2;4;20;125;;;;;;;;;;;;;
mmClasicaOpenMP;2;4;21;112;;;;;;;;;;;;;
mmClasicaOpenMP;2;4;22;110;;;;;;;;;;;;;
mmClasicaOpenMP;2;4;23;660;;;;;;;;;;;;;
mmClasicaOpenMP;2;4;24;108;;;;;;;;;;;;;
mmClasicaOpenMP;2;4;25;107;;;;;;;;;;;;;
mmClasicaOpenMP;2;4;26;124;;;;;;;;;;;;;
mmClasicaOpenMP;2;4;27;110;;;;;;;;;;;;;
mmClasicaOpenMP;2;4;28;110;;;;;;;;;;;;;
mmClasicaOpenMP;2;4;29;1801;;;;;;;;;;;;;
mmClasicaOpenMP;2;4;30;4451;;;;;;;;;;;;;
mmClasicaOpenMP;2;8;1;285;;;;;;;;;;;;;
mmClasicaOpenMP;2;8;2;271;;;;;;;;;;;;;
mmClasicaOpenMP;2;8;3;270;;;;;;;;;;;;;
mmClasicaOpenMP;2;8;4;239;;;;;;;;;;;;;
mmClasicaOpenMP;2;8;5;255;;;;;;;;;;;;;
mmClasicaOpenMP;2;8;6;251;;;;;;;;;;;;;
mmClasicaOpenMP;2;8;7;265;;;;;;;;;;;;;
mmClasicaOpenMP;2;8;8;243;;;;;;;;;;;;;
mmClasicaOpenMP;2;8;9;585;;;;;;;;;;;;;
mmClasicaOpenMP;2;8;10;258;;;;;;;;;;;;;
mmClasicaOpenMP;2;8;11;256;;;;;;;;;;;;;
mmClasicaOpenMP;2;8;12;239;;;;;;;;;;;;;
mmClasicaOpenMP;2;8;13;322;;;;;;;;;;;;;
mmClasicaOpenMP;2;8;14;262;;;;;;;;;;;;;
mmClasicaOpenMP;2;8;15;295;;;;;;;;;;;;;
mmClasicaOpenMP;2;8;16;265;;;;;;;;;;;;;
mmClasicaOpenMP;2;8;17;234;;;;;;;;;;;;;
mmClasicaOpenMP;2;8;18;270;;;;;;;;;;;;;
mmClasicaOpenMP;2;8;19;261;;;;;;;;;;;;;
mmClasicaOpenMP;2;8;20;267;;;;;;;;;;;;;
mmClasicaOpenMP;2;8;21;250;;;;;;;;;;;;;
mmClasicaOpenMP;2;8;22;225;;;;;;;;;;;;;
mmClasicaOpenMP;2;8;23;230;;;;;;;;;;;;;
mmClasicaOpenMP;2;8;24;222;;;;;;;;;;;;;
mmClasicaOpenMP;2;8;25;255;;;;;;;;;;;;;
mmClasicaOpenMP;2;8;26;261;;;;;;;;;;;;;
mmClasicaOpenMP;2;8;27;261;;;;;;;;;;;;;
mmClasicaOpenMP;2;8;28;270;;;;;;;;;;;;;
mmClasicaOpenMP;2;8;29;299;;;;;;;;;;;;;
mmClasicaOpenMP;2;8;30;302;;;;;;;;;;;;;
mmClasicaOpenMP;3;1;1;3;;;;;;;;;;;;;
mmClasicaOpenMP;3;1;2;2;;;;;;;;;;;;;
mmClasicaOpenMP;3;1;3;2;;;;;;;;;;;;;
mmClasicaOpenMP;3;1;4;4;;;;;;;;;;;;;
mmClasicaOpenMP;3;1;5;2;;;;;;;;;;;;;
mmClasicaOpenMP;3;1;6;2;;;;;;;;;;;;;
mmClasicaOpenMP;3;1;7;2;;;;;;;;;;;;;
mmClasicaOpenMP;3;1;8;3;;;;;;;;;;;;;
mmClasicaOpenMP;3;1;9;3;;;;;;;;;;;;;
mmClasicaOpenMP;3;1;10;3;;;;;;;;;;;;;
mmClasicaOpenMP;3;1;11;3;;;;;;;;;;;;;
mmClasicaOpenMP;3;1;12;2;;;;;;;;;;;;;
mmClasicaOpenMP;3;1;13;3;;;;;;;;;;;;;
mmClasicaOpenMP;3;1;14;2;;;;;;;;;;;;;
mmClasicaOpenMP;3;1;15;3;;;;;;;;;;;;;
mmClasicaOpenMP;3;1;16;2;;;;;;;;;;;;;
mmClasicaOpenMP;3;1;17;5;;;;;;;;;;;;;
mmClasicaOpenMP;3;1;18;5;;;;;;;;;;;;;
mmClasicaOpenMP;3;1;19;4;;;;;;;;;;;;;
mmClasicaOpenMP;3;1;20;6;;;;;;;;;;;;;
mmClasicaOpenMP;3;1;21;2;;;;;;;;;;;;;
mmClasicaOpenMP;3;1;22;3;;;;;;;;;;;;;
mmClasicaOpenMP;3;1;23;2;;;;;;;;;;;;;
mmClasicaOpenMP;3;1;24;5;;;;;;;;;;;;;
mmClasicaOpenMP;3;1;25;4;;;;;;;;;;;;;
mmClasicaOpenMP;3;1;26;3;;;;;;;;;;;;;
mmClasicaOpenMP;3;1;27;2;;;;;;;;;;;;;
mmClasicaOpenMP;3;1;28;2;;;;;;;;;;;;;
mmClasicaOpenMP;3;1;29;4;;;;;;;;;;;;;
mmClasicaOpenMP;3;1;30;3;;;;;;;;;;;;;
mmClasicaOpenMP;3;2;1;55;;;;;;;;;;;;;
mmClasicaOpenMP;3;2;2;54;;;;;;;;;;;;;
mmClasicaOpenMP;3;2;3;59;;;;;;;;;;;;;
mmClasicaOpenMP;3;2;4;52;;;;;;;;;;;;;
mmClasicaOpenMP;3;2;5;55;;;;;;;;;;;;;
mmClasicaOpenMP;3;2;6;49;;;;;;;;;;;;;
mmClasicaOpenMP;3;2;7;2227;;;;;;;;;;;;;
mmClasicaOpenMP;3;2;8;54;;;;;;;;;;;;;
mmClasicaOpenMP;3;2;9;64;;;;;;;;;;;;;
mmClasicaOpenMP;3;2;10;62;;;;;;;;;;;;;
mmClasicaOpenMP;3;2;11;86;;;;;;;;;;;;;
mmClasicaOpenMP;3;2;12;64;;;;;;;;;;;;;
mmClasicaOpenMP;3;2;13;52;;;;;;;;;;;;;
mmClasicaOpenMP;3;2;14;51;;;;;;;;;;;;;
mmClasicaOpenMP;3;2;15;483;;;;;;;;;;;;;
mmClasicaOpenMP;3;2;16;65;;;;;;;;;;;;;
mmClasicaOpenMP;3;2;17;91;;;;;;;;;;;;;
mmClasicaOpenMP;3;2;18;65;;;;;;;;;;;;;
mmClasicaOpenMP;3;2;19;70;;;;;;;;;;;;;
mmClasicaOpenMP;3;2;20;79;;;;;;;;;;;;;
mmClasicaOpenMP;3;2;21;56;;;;;;;;;;;;;
mmClasicaOpenMP;3;2;22;60;;;;;;;;;;;;;
mmClasicaOpenMP;3;2;23;52;;;;;;;;;;;;;
mmClasicaOpenMP;3;2;24;59;;;;;;;;;;;;;
mmClasicaOpenMP;3;2;25;81;;;;;;;;;;;;;
mmClasicaOpenMP;3;2;26;122;;;;;;;;;;;;;
mmClasicaOpenMP;3;2;27;71;;;;;;;;;;;;;
mmClasicaOpenMP;3;2;28;85;;;;;;;;;;;;;
mmClasicaOpenMP;3;2;29;113;;;;;;;;;;;;;
mmClasicaOpenMP;3;2;30;76;;;;;;;;;;;;;
mmClasicaOpenMP;3;4;1;115;;;;;;;;;;;;;
mmClasicaOpenMP;3;4;2;332;;;;;;;;;;;;;
mmClasicaOpenMP;3;4;3;127;;;;;;;;;;;;;
mmClasicaOpenMP;3;4;4;457;;;;;;;;;;;;;
mmClasicaOpenMP;3;4;5;125;;;;;;;;;;;;;
mmClasicaOpenMP;3;4;6;149;;;;;;;;;;;;;
mmClasicaOpenMP;3;4;7;2972;;;;;;;;;;;;;
mmClasicaOpenMP;3;4;8;359;;;;;;;;;;;;;
mmClasicaOpenMP;3;4;9;4181;;;;;;;;;;;;;
mmClasicaOpenMP;3;4;10;335;;;;;;;;;;;;;
mmClasicaOpenMP;3;4;11;108;;;;;;;;;;;;;
mmClasicaOpenMP;3;4;12;3236;;;;;;;;;;;;;
mmClasicaOpenMP;3;4;13;413;;;;;;;;;;;;;
mmClasicaOpenMP;3;4;14;159;;;;;;;;;;;;;
mmClasicaOpenMP;3;4;15;117;;;;;;;;;;;;;
mmClasicaOpenMP;3;4;16;1150;;;;;;;;;;;;;
mmClasicaOpenMP;3;4;17;1690;;;;;;;;;;;;;
mmClasicaOpenMP;3;4;18;141;;;;;;;;;;;;;
mmClasicaOpenMP;3;4;19;121;;;;;;;;;;;;;
mmClasicaOpenMP;3;4;20;236;;;;;;;;;;;;;
mmClasicaOpenMP;3;4;21;872;;;;;;;;;;;;;
mmClasicaOpenMP;3;4;22;125;;;;;;;;;;;;;
mmClasicaOpenMP;3;4;23;254;;;;;;;;;;;;;
mmClasicaOpenMP;3;4;24;160;;;;;;;;;;;;;
mmClasicaOpenMP;3;4;25;133;;;;;;;;;;;;;
mmClasicaOpenMP;3;4;26;286;;;;;;;;;;;;;
mmClasicaOpenMP;3;4;27;141;;;;;;;;;;;;;
mmClasicaOpenMP;3;4;28;247;;;;;;;;;;;;;
mmClasicaOpenMP;3;4;29;105;;;;;;;;;;;;;
mmClasicaOpenMP;3;4;30;208;;;;;;;;;;;;;
mmClasicaOpenMP;3;8;1;295;;;;;;;;;;;;;
mmClasicaOpenMP;3;8;2;271;;;;;;;;;;;;;
mmClasicaOpenMP;3;8;3;427;;;;;;;;;;;;;
mmClasicaOpenMP;3;8;4;329;;;;;;;;;;;;;
mmClasicaOpenMP;3;8;5;729;;;;;;;;;;;;;
mmClasicaOpenMP;3;8;6;306;;;;;;;;;;;;;
mmClasicaOpenMP;3;8;7;261;;;;;;;;;;;;;
mmClasicaOpenMP;3;8;8;282;;;;;;;;;;;;;
mmClasicaOpenMP;3;8;9;297;;;;;;;;;;;;;
mmClasicaOpenMP;3;8;10;229;;;;;;;;;;;;;
mmClasicaOpenMP;3;8;11;271;;;;;;;;;;;;;
mmClasicaOpenMP;3;8;12;319;;;;;;;;;;;;;
mmClasicaOpenMP;3;8;13;326;;;;;;;;;;;;;
mmClasicaOpenMP;3;8;14;237;;;;;;;;;;;;;
mmClasicaOpenMP;3;8;15;253;;;;;;;;;;;;;
mmClasicaOpenMP;3;8;16;240;;;;;;;;;;;;;
mmClasicaOpenMP;3;8;17;311;;;;;;;;;;;;;
mmClasicaOpenMP;3;8;18;269;;;;;;;;;;;;;
mmClasicaOpenMP;3;8;19;254;;;;;;;;;;;;;
mmClasicaOpenMP;3;8;20;231;;;;;;;;;;;;;
mmClasicaOpenMP;3;8;21;270;;;;;;;;;;;;;
mmClasicaOpenMP;3;8;22;289;;;;;;;;;;;;;
mmClasicaOpenMP;3;8;23;243;;;;;;;;;;;;;
mmClasicaOpenMP;3;8;24;237;;;;;;;;;;;;;
mmClasicaOpenMP;3;8;25;465;;;;;;;;;;;;;
mmClasicaOpenMP;3;8;26;243;;;;;;;;;;;;;
mmClasicaOpenMP;3;8;27;256;;;;;;;;;;;;;
mmClasicaOpenMP;3;8;28;228;;;;;;;;;;;;;
mmClasicaOpenMP;3;8;29;238;;;;;;;;;;;;;
mmClasicaOpenMP;3;8;30;264;;;;;;;;;;;;;
mmClasicaOpenMP;5;1;1;2;;;;;;;;;;;;;
mmClasicaOpenMP;5;1;2;3;;;;;;;;;;;;;
mmClasicaOpenMP;5;1;3;7;;;;;;;;;;;;;
mmClasicaOpenMP;5;1;4;3;;;;;;;;;;;;;
mmClasicaOpenMP;5;1;5;4;;;;;;;;;;;;;
mmClasicaOpenMP;5;1;6;2;;;;;;;;;;;;;
mmClasicaOpenMP;5;1;7;3;;;;;;;;;;;;;
mmClasicaOpenMP;5;1;8;5;;;;;;;;;;;;;
mmClasicaOpenMP;5;1;9;3;;;;;;;;;;;;;
mmClasicaOpenMP;5;1;10;3;;;;;;;;;;;;;
mmClasicaOpenMP;5;1;11;4;;;;;;;;;;;;;
mmClasicaOpenMP;5;1;12;3;;;;;;;;;;;;;
mmClasicaOpenMP;5;1;13;3;;;;;;;;;;;;;
mmClasicaOpenMP;5;1;14;3;;;;;;;;;;;;;
mmClasicaOpenMP;5;1;15;2;;;;;;;;;;;;;
mmClasicaOpenMP;5;1;16;3;;;;;;;;;;;;;
mmClasicaOpenMP;5;1;17;3;;;;;;;;;;;;;
mmClasicaOpenMP;5;1;18;4;;;;;;;;;;;;;
mmClasicaOpenMP;5;1;19;4;;;;;;;;;;;;;
mmClasicaOpenMP;5;1;20;3;;;;;;;;;;;;;
mmClasicaOpenMP;5;1;21;3;;;;;;;;;;;;;
mmClasicaOpenMP;5;1;22;4;;;;;;;;;;;;;
mmClasicaOpenMP;5;1;23;3;;;;;;;;;;;;;
mmClasicaOpenMP;5;1;24;4;;;;;;;;;;;;;
mmClasicaOpenMP;5;1;25;3;;;;;;;;;;;;;
mmClasicaOpenMP;5;1;26;3;;;;;;;;;;;;;
mmClasicaOpenMP;5;1;27;2;;;;;;;;;;;;;
mmClasicaOpenMP;5;1;28;7;;;;;;;;;;;;;
mmClasicaOpenMP;5;1;29;4;;;;;;;;;;;;;
mmClasicaOpenMP;5;1;30;4;;;;;;;;;;;;;
mmClasicaOpenMP;5;2;1;59;;;;;;;;;;;;;
mmClasicaOpenMP;5;2;2;54;;;;;;;;;;;;;
mmClasicaOpenMP;5;2;3;54;;;;;;;;;;;;;
mmClasicaOpenMP;5;2;4;70;;;;;;;;;;;;;
mmClasicaOpenMP;5;2;5;56;;;;;;;;;;;;;
mmClasicaOpenMP;5;2;6;66;;;;;;;;;;;;;
mmClasicaOpenMP;5;2;7;49;;;;;;;;;;;;;
mmClasicaOpenMP;5;2;8;79;;;;;;;;;;;;;
mmClasicaOpenMP;5;2;9;82;;;;;;;;;;;;;
mmClasicaOpenMP;5;2;10;53;;;;;;;;;;;;;
mmClasicaOpenMP;5;2;11;143;;;;;;;;;;;;;
mmClasicaOpenMP;5;2;12;63;;;;;;;;;;;;;
mmClasicaOpenMP;5;2;13;71;;;;;;;;;;;;;
mmClasicaOpenMP;5;2;14;2471;;;;;;;;;;;;;
mmClasicaOpenMP;5;2;15;55;;;;;;;;;;;;;
mmClasicaOpenMP;5;2;16;69;;;;;;;;;;;;;
mmClasicaOpenMP;5;2;17;70;;;;;;;;;;;;;
mmClasicaOpenMP;5;2;18;50;;;;;;;;;;;;;
mmClasicaOpenMP;5;2;19;62;;;;;;;;;;;;;
mmClasicaOpenMP;5;2;20;62;;;;;;;;;;;;;
mmClasicaOpenMP;5;2;21;60;;;;;;;;;;;;;
mmClasicaOpenMP;5;2;22;73;;;;;;;;;;;;;
mmClasicaOpenMP;5;2;23;51;;;;;;;;;;;;;
mmClasicaOpenMP;5;2;24;53;;;;;;;;;;;;;
mmClasicaOpenMP;5;2;25;52;;;;;;;;;;;;;
mmClasicaOpenMP;5;2;26;53;;;;;;;;;;;;;
mmClasicaOpenMP;5;2;27;51;;;;;;;;;;;;;
mmClasicaOpenMP;5;2;28;50;;;;;;;;;;;;;
mmClasicaOpenMP;5;2;29;1539;;;;;;;;;;;;;
mmClasicaOpenMP;5;2;30;56;;;;;;;;;;;;;
mmClasicaOpenMP;5;4;1;121;;;;;;;;;;;;;
mmClasicaOpenMP;5;4;2;210;;;;;;;;;;;;;
mmClasicaOpenMP;5;4;3;199;;;;;;;;;;;;;
mmClasicaOpenMP;5;4;4;758;;;;;;;;;;;;;
mmClasicaOpenMP;5;4;5;148;;;;;;;;;;;;;
mmClasicaOpenMP;5;4;6;108;;;;;;;;;;;;;
mmClasicaOpenMP;5;4;7;105;;;;;;;;;;;;;
mmClasicaOpenMP;5;4;8;254;;;;;;;;;;;;;
mmClasicaOpenMP;5;4;9;112;;;;;;;;;;;;;
mmClasicaOpenMP;5;4;10;3406;;;;;;;;;;;;;
mmClasicaOpenMP;5;4;11;3326;;;;;;;;;;;;;
mmClasicaOpenMP;5;4;12;1403;;;;;;;;;;;;;
mmClasicaOpenMP;5;4;13;114;;;;;;;;;;;;;
mmClasicaOpenMP;5;4;14;133;;;;;;;;;;;;;
mmClasicaOpenMP;5;4;15;413;;;;;;;;;;;;;
mmClasicaOpenMP;5;4;16;141;;;;;;;;;;;;;
mmClasicaOpenMP;5;4;17;110;;;;;;;;;;;;;
mmClasicaOpenMP;5;4;18;118;;;;;;;;;;;;;
mmClasicaOpenMP;5;4;19;105;;;;;;;;;;;;;
mmClasicaOpenMP;5;4;20;111;;;;;;;;;;;;;
mmClasicaOpenMP;5;4;21;104;;;;;;;;;;;;;
mmClasicaOpenMP;5;4;22;107;;;;;;;;;;;;;
mmClasicaOpenMP;5;4;23;114;;;;;;;;;;;;;
mmClasicaOpenMP;5;4;24;114;;;;;;;;;;;;;
mmClasicaOpenMP;5;4;25;1666;;;;;;;;;;;;;
mmClasicaOpenMP;5;4;26;131;;;;;;;;;;;;;
mmClasicaOpenMP;5;4;27;124;;;;;;;;;;;;;
mmClasicaOpenMP;5;4;28;1650;;;;;;;;;;;;;
mmClasicaOpenMP;5;4;29;144;;;;;;;;;;;;;
mmClasicaOpenMP;5;4;30;107;;;;;;;;;;;;;
mmClasicaOpenMP;5;8;1;338;;;;;;;;;;;;;
mmClasicaOpenMP;5;8;2;259;;;;;;;;;;;;;
mmClasicaOpenMP;5;8;3;237;;;;;;;;;;;;;
mmClasicaOpenMP;5;8;4;321;;;;;;;;;;;;;
mmClasicaOpenMP;5;8;5;255;;;;;;;;;;;;;
mmClasicaOpenMP;5;8;6;281;;;;;;;;;;;;;
mmClasicaOpenMP;5;8;7;229;;;;;;;;;;;;;
mmClasicaOpenMP;5;8;8;241;;;;;;;;;;;;;
mmClasicaOpenMP;5;8;9;234;;;;;;;;;;;;;
mmClasicaOpenMP;5;8;10;301;;;;;;;;;;;;;
mmClasicaOpenMP;5;8;11;974;;;;;;;;;;;;;
mmClasicaOpenMP;5;8;12;1018;;;;;;;;;;;;;
mmClasicaOpenMP;5;8;13;634;;;;;;;;;;;;;
mmClasicaOpenMP;5;8;14;568;;;;;;;;;;;;;
mmClasicaOpenMP;5;8;15;582;;;;;;;;;;;;;
mmClasicaOpenMP;5;8;16;251;;;;;;;;;;;;;
mmClasicaOpenMP;5;8;17;247;;;;;;;;;;;;;
mmClasicaOpenMP;5;8;18;262;;;;;;;;;;;;;
mmClasicaOpenMP;5;8;19;816;;;;;;;;;;;;;
mmClasicaOpenMP;5;8;20;292;;;;;;;;;;;;;
mmClasicaOpenMP;5;8;21;232;;;;;;;;;;;;;
mmClasicaOpenMP;5;8;22;385;;;;;;;;;;;;;
mmClasicaOpenMP;5;8;23;228;;;;;;;;;;;;;
mmClasicaOpenMP;5;8;24;332;;;;;;;;;;;;;
mmClasicaOpenMP;5;8;25;321;;;;;;;;;;;;;
mmClasicaOpenMP;5;8;26;275;;;;;;;;;;;;;
mmClasicaOpenMP;5;8;27;322;;;;;;;;;;;;;
mmClasicaOpenMP;5;8;28;861;;;;;;;;;;;;;
mmClasicaOpenMP;5;8;29;626;;;;;;;;;;;;;
mmClasicaOpenMP;5;8;30;382;;;;;;;;;;;;;
